ID,places,p1,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p2,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p3,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p4,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p5,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p6,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p7,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p8,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p8,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p9,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p10,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p11,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p12,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p13,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p13,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p14,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p15,Xtimes,when,why,w/whom,stay/whom,kids?,lover?,p16,Xtimes,when,why,w/whom,stay/whom,kids?,lover?
1,,,girl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
whom,"okanguati, otjimundemba",okanguati,1,rainy season,visit clinic,"twapewovingi (big sister, dif mother) MAT",made own shelter,no,none,otjimundemba,1,rainy season,took angry looking child to hospital,with her father and sick child,murekeke (big brother not bio),none,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"otjimuhaka, otjomuru",otjimuhaka,1,1m,clinic for running stomach,husband mbakwata,murekeke's compound family of mgf,none,none,otjomuru,many,funeral,for the funeral,travelled with mbatiako (mother),funeral compound,1 at school,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,otjomuru,otjomuru,many ,funeral,no,kovambo (mother) and movakwao (daughter),big funeral compound,2 children going to school,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,"opuwo, otjomuru, otjoya (2x), enyendi, papurarwe",opuwo,many,"funeral (hike from okanguati) (has not walked to opuwo for a long time, people take the hike)",help collect the body,"went with hondo, moambero, makatumbwapi, and daughter",compound of paulo (who died),none,none,otjomuru,1,funeral,,came back from opuwo,funeral group,3,,oyjoya,1,after funeral,another funeral,see mohimbamua,,,,enyendi,1,,visit family of his wife,w/ mohimbamua,in-laws,none,none,papurarwe,1,,looking for his goat,see mohimbamua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,"otjimuhaka, otjomuru",otjimuhaka,1,in may,"clinic, and drinking",with her older sister,murekeke's compound her male cousin,none,none,otjomuru,1,this month,"collect government maize, stayed because maize was not there and needed to wiat, ussually a day trip",with older female friend kakoto,"stayed in compound of Ekripa, older male cousin",no children,no boyfriend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"okanguati, opuwo, otjimundemba",okanguati,many,1 month winter time,buying fake hair,went in car with Forest was only other person,"mandona (friend, older lady than her)",has one child (ngundja there for school),none,opuwo,1,during harvest season,was with her sick niece (mat) Keho,"keho, tutakuhe (son), nduvi (sister of keho)",build own shelter,karipoze (grandson),none,otjimundemba,many,during rainy season,buy vaseline and ochre,alone,murekeke (son of her older sister),murekeke (non-bio son),none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,otjomuru,otjomuru,1,3 weeks,funeral,alone in car of puinya,,nayingungu,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,"ehomba, otjimundemba, opuwo, ongokwa, ruacana, epupa, onongurura",ehomba,many,in may,collect pension and visit friends,alone,alone,none,none,otjimundemba,many,,,,,,,ruacana,1,,visit younger sister who is married there,alone,younger sister's husband,none,none,wif,1,,took wife to clinic,with wife,,none,none,onongurura,1,,passing through to Angola,mukwaravanda (brother in law),nephew,none,none,epupa,1,,take daughter (wife of jahuna) to clinic,daughter,friend tjuumbu,none,none,ongokwa,1,,visit family (has many there),alone,"motjira, Twe chief and his family by some complicated route (cousin/kid)",none,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
